group_pair,rank,venue_region,venue_team,stadium_name,stadium_capacity,nearest_airport,nearest_airport_km,avg_distance_km,max_distance_km,travel_score,worst_travel_score,fairness_score,impact_score,capacity_score,home_penalty,total_score
G05+G11,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,158.89,219.42,58.89,39.05,83.51,73.71,90.9,0.0,49.74
G05+G11,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,155.33,199.06,51.96,44.71,81.6,35.12,60.77,0.0,47.46
G05+G11,4,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,157.15,205.19,52.56,43.0,73.7,47.8,57.47,0.0,46.69
G05+G11,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,163.83,231.23,48.79,35.77,79.9,46.29,83.35,0.0,43.6
G05+G12,1,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,130.07,183.06,61.77,49.15,76.1,46.29,83.35,0.0,54.51
G05+G12,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,125.69,195.76,71.3,45.62,75.56,64.54,76.21,0.0,53.95
G05+G12,3,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,137.67,211.15,62.79,41.35,78.02,66.44,78.54,0.0,50.19
G05+G12,4,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,133.21,218.03,62.53,39.43,72.85,64.63,87.7,0.0,49.45
G05+G12,5,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,123.85,191.88,72.37,46.7,73.68,73.71,90.9,8.0,48.69
G05+G13,1,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,133.02,180.56,62.61,49.85,81.23,64.63,87.7,0.0,56.73
G05+G13,2,永康市,永康市队,永康市体育馆,2600,义乌机场,90,122.47,170.97,66.42,52.51,83.27,57.43,62.63,0.0,56.44
G05+G13,3,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,127.6,181.59,64.39,49.56,84.11,47.78,64.41,0.0,53.73
G05+G13,4,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,123.05,212.16,72.67,41.07,74.01,73.71,90.9,0.0,52.9
G05+G13,5,缙云县,缙云县队,,,义乌机场,65,125.83,184.62,63.41,48.72,84.73,44.58,59.66,0.0,52.4
G05+G14,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,144.29,174.86,64.5,51.43,87.07,73.71,90.9,0.0,59.06
G05+G14,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,141.36,172.58,65.27,52.06,88.22,64.54,76.21,0.0,57.75
G05+G14,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,132.67,167.93,60.68,53.35,87.28,35.12,60.77,0.0,54.74
G05+G14,4,永康市,永康市队,永康市体育馆,2600,义乌机场,90,135.09,188.55,61.57,47.63,88.35,57.43,62.63,0.0,52.53
G05+G14,5,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,128.03,184.3,63.76,48.81,77.75,47.8,57.47,0.0,52.36
G05+G15,1,丽水市,丽水市队,丽水市体育中心体育场,19000,丽水机场(在建),15,105.25,153.06,73.41,57.48,82.74,53.02,80.76,0.0,62.2
G05+G15,2,缙云县,缙云县队,,,义乌机场,65,107.63,156.36,70.41,56.57,82.0,44.58,59.66,0.0,58.7
G05+G15,3,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,112.08,162.96,70.36,54.73,81.46,47.78,64.41,0.0,58.06
G05+G15,4,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,121.85,188.93,66.9,47.52,79.65,64.63,87.7,0.0,55.74
G05+G15,5,松阳县,松阳县队,松阳县体育中心,,丽水机场(在建),70,108.93,168.54,69.34,53.18,78.73,37.45,55.51,0.0,55.36
G05+G16,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,134.97,189.1,68.09,47.47,84.0,73.71,90.9,0.0,56.82
G05+G16,2,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,131.29,181.39,63.27,49.61,80.98,64.63,87.7,0.0,56.67
G05+G16,3,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,134.62,183.74,67.87,48.96,82.99,64.54,76.21,0.0,55.89
G05+G16,4,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,124.48,194.61,65.59,45.94,82.13,47.78,64.41,0.0,51.4
G05+G16,5,永康市,永康市队,永康市体育馆,2600,义乌机场,90,122.18,197.83,66.53,45.05,82.49,57.43,62.63,0.0,51.37
G06+G07,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,124.97,176.51,71.94,50.97,78.65,73.71,90.9,0.0,59.64
G06+G07,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,125.49,179.06,71.38,50.26,79.2,64.54,76.21,0.0,57.2
G06+G07,3,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,126.43,180.27,63.17,49.92,79.34,46.29,83.35,0.0,55.31
G06+G07,4,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,127.43,196.48,66.72,45.42,81.78,66.44,78.54,0.0,53.62
G06+G07,5,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,131.74,206.24,63.1,42.71,68.27,64.63,87.7,0.0,51.66
G06+G08,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,131.7,216.89,68.99,39.75,72.93,64.54,76.21,0.0,49.56
G06+G08,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,129.31,230.18,70.27,36.06,70.91,73.71,90.9,0.0,49.08
G06+G08,3,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,144.25,219.03,60.25,39.16,78.0,66.44,78.54,0.0,48.33
G06+G08,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,135.66,214.82,59.53,40.33,71.21,35.12,60.77,0.0,45.34
G06+G08,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,132.15,239.45,60.97,33.49,70.56,46.29,83.35,0.0,43.6
G06+G09,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,121.54,176.51,73.25,50.97,77.65,73.71,90.9,0.0,59.81
G06+G09,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,119.05,179.06,73.85,50.26,76.32,64.54,76.21,0.0,57.5
G06+G09,3,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,131.03,188.54,61.4,47.63,79.61,46.29,83.35,0.0,53.5
G06+G09,4,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,127.01,206.24,64.92,42.71,74.12,64.63,87.7,0.0,52.05
G06+G09,5,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,138.21,214.7,62.58,40.36,77.28,66.44,78.54,0.0,49.47
G06+G10,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,102.05,176.51,80.75,50.97,74.92,73.71,90.9,0.0,60.84
G06+G10,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,104.14,179.06,79.59,50.26,75.24,64.54,76.21,0.0,58.31
G06+G10,3,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,109.3,206.24,71.73,42.71,72.75,64.63,87.7,0.0,53.01
G06+G10,4,杭州市,杭州市队,杭州奥体中心体育场（大莲花）,80000,杭州萧山国际机场,27,146.94,217.65,62.59,39.54,71.73,99.14,100.0,0.0,52.73
G06+G10,5,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,115.88,200.4,68.19,44.33,73.73,51.86,66.99,0.0,50.97
G06+G11,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,152.4,205.09,61.03,43.03,76.15,64.54,76.21,0.0,50.71
G06+G11,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,151.2,219.42,61.85,39.05,76.19,73.71,90.9,0.0,50.01
G06+G11,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,157.73,207.6,51.04,42.33,73.13,35.12,60.77,0.0,45.52
G06+G11,4,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,152.55,231.23,53.13,35.77,76.99,46.29,83.35,0.0,44.16
G06+G11,5,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,156.53,245.08,55.53,31.92,76.12,66.44,78.54,0.0,42.68
G06+G12,1,桐庐县,桐庐县队,桐庐县体育馆,2704,杭州萧山国际机场,110,127.26,149.1,65.4,58.58,87.13,51.33,62.41,0.0,60.12
G06+G12,2,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,118.79,175.04,66.11,51.38,76.96,46.29,83.35,0.0,56.67
G06+G12,3,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,121.25,187.76,69.1,47.85,81.78,66.44,78.54,0.0,55.61
G06+G12,4,杭州市,杭州市队,杭州奥体中心体育场（大莲花）,80000,杭州萧山国际机场,27,133.09,210.39,67.91,41.56,75.98,99.14,100.0,0.0,54.97
G06+G12,5,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,119.46,195.76,73.7,45.62,71.19,64.54,76.21,0.0,54.2
G06+G13,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,115.37,212.16,75.63,41.07,70.84,73.71,90.9,0.0,53.26
G06+G13,2,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,128.38,206.24,64.39,42.71,73.63,64.63,87.7,0.0,51.97
G06+G13,3,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,135.26,196.92,60.74,45.3,76.16,51.86,66.99,0.0,50.6
G06+G13,4,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,121.52,219.38,65.06,39.06,74.72,46.29,83.35,0.0,48.09
G06+G13,5,建德市,建德市队,建德市新安江体育馆,3008,杭州萧山国际机场,150,145.75,207.44,59.5,42.38,78.6,51.63,60.08,0.0,47.85
G06+G14,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,136.61,176.51,67.46,50.97,79.68,73.71,90.9,0.0,59.01
G06+G14,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,135.13,179.06,67.67,50.26,79.64,64.54,76.21,0.0,56.67
G06+G14,3,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,142.9,202.16,60.77,43.84,76.95,66.44,78.54,0.0,51.57
G06+G14,4,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,141.73,196.12,57.29,45.52,79.33,46.29,83.35,0.0,51.46
G06+G14,5,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,144.55,219.99,58.17,38.89,73.16,64.63,87.7,0.0,48.45
G06+G15,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,128.44,197.8,70.6,45.06,74.92,73.71,90.9,0.0,55.34
G06+G15,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,131.79,192.69,68.95,46.48,73.82,64.54,76.21,0.0,54.15
G06+G15,3,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,117.22,206.24,68.69,42.71,72.9,64.63,87.7,0.0,52.57
G06+G15,4,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,124.55,210.39,64.86,41.56,74.75,51.86,66.99,0.0,48.62
G06+G15,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,133.37,218.14,60.5,39.4,77.35,46.29,83.35,0.0,47.72
G06+G16,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,127.29,189.1,71.04,47.47,78.3,73.71,90.9,0.0,57.12
G06+G16,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,128.39,183.74,70.26,48.96,76.62,64.54,76.21,0.0,56.1
G06+G16,3,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,126.66,206.24,65.06,42.71,73.52,64.63,87.7,0.0,52.06
G06+G16,4,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,132.82,203.1,61.68,43.58,75.58,51.86,66.99,0.0,49.56
G06+G16,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,130.84,209.68,61.48,41.76,80.94,46.29,83.35,0.0,49.54
G07+G08,1,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,148.79,178.75,55.89,50.35,90.99,48.4,57.87,0.0,52.64
G07+G08,2,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,158.2,192.83,53.73,46.44,86.27,60.65,74.8,0.0,51.83
G07+G08,3,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,145.0,192.94,57.34,46.4,84.51,50.59,69.73,0.0,51.22
G07+G08,4,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,143.9,201.93,59.19,43.91,82.26,56.11,66.44,0.0,49.78
G07+G08,5,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,133.75,216.89,68.2,39.75,77.9,64.54,76.21,0.0,49.56
G07+G09,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,125.62,169.02,71.68,53.05,80.17,73.71,90.9,0.0,61.05
G07+G09,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,121.1,167.74,73.06,53.41,81.89,64.54,76.21,0.0,59.65
G07+G09,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,114.55,165.14,67.65,54.13,82.98,35.12,60.77,0.0,56.18
G07+G09,4,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,121.14,175.36,66.52,51.29,81.41,48.4,57.87,0.0,54.6
G07+G09,5,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,125.93,190.7,66.14,47.03,79.57,60.65,74.8,0.0,53.88
G07+G10,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,106.14,158.21,79.18,56.05,76.39,73.71,90.9,0.0,64.1
G07+G10,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,106.19,150.84,78.8,58.1,80.17,64.54,76.21,0.0,63.64
G07+G10,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,112.08,165.14,68.59,54.13,85.76,35.12,60.77,0.0,56.38
G07+G10,4,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,125.23,167.5,64.95,53.47,85.48,48.4,57.87,0.0,55.95
G07+G10,5,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,118.61,181.75,68.92,49.51,80.38,56.11,66.44,0.0,54.97
G07+G11,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,154.45,205.09,60.24,43.03,82.5,64.54,76.21,0.0,50.74
G07+G11,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,155.29,219.42,60.27,39.05,79.81,73.71,90.9,0.0,49.86
G07+G11,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,158.4,199.06,50.78,44.71,84.97,35.12,60.77,0.0,47.37
G07+G11,4,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,167.13,205.19,48.72,43.0,83.32,47.8,57.47,0.0,46.35
G07+G11,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,157.7,231.23,51.14,35.77,76.12,46.29,83.35,0.0,43.86
G07+G12,1,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,123.94,180.27,64.13,49.92,74.55,46.29,83.35,0.0,55.34
G07+G12,2,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,127.13,182.29,65.64,49.36,81.83,56.11,66.44,0.0,54.42
G07+G12,3,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,121.51,195.76,72.91,45.62,75.57,64.54,76.21,0.0,54.19
G07+G12,4,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,119.24,196.48,69.87,45.42,80.76,66.44,78.54,0.0,54.05
G07+G12,5,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,131.49,194.76,62.54,45.9,82.58,50.59,69.73,0.0,51.59
G07+G13,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,119.45,212.16,74.06,41.07,72.53,73.71,90.9,0.0,53.07
G07+G13,2,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,138.88,198.01,60.35,45.0,72.07,64.63,87.7,0.0,52.9
G07+G13,3,永康市,永康市队,永康市体育馆,2600,义乌机场,90,132.08,192.04,62.72,46.66,76.05,57.43,62.63,0.0,51.76
G07+G13,4,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,138.39,199.86,60.24,44.48,74.39,47.78,64.41,0.0,49.45
G07+G13,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,126.67,219.38,63.08,39.06,72.61,46.29,83.35,0.0,47.75
G07+G14,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,137.18,160.55,66.88,55.4,87.07,64.54,76.21,0.0,60.23
G07+G14,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,140.69,174.86,65.89,51.43,83.27,73.71,90.9,0.0,59.18
G07+G14,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,135.74,165.14,59.5,54.13,91.08,35.12,60.77,0.0,55.18
G07+G14,4,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,143.95,190.7,59.2,47.03,81.14,60.65,74.8,0.0,52.91
G07+G14,5,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,137.25,186.71,60.32,48.14,86.95,48.4,57.87,0.0,51.68
G07+G15,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,132.52,197.8,69.03,45.06,77.41,73.71,90.9,0.0,55.17
G07+G15,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,133.84,192.69,68.17,46.48,79.0,64.54,76.21,0.0,54.16
G07+G15,3,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,127.71,198.01,64.65,45.0,70.5,64.63,87.7,0.0,53.49
G07+G15,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,132.77,189.37,60.64,47.4,79.89,35.12,60.77,0.0,50.51
G07+G15,5,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,122.86,199.86,66.21,44.48,71.36,47.78,64.41,0.0,50.25
G07+G16,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,131.37,189.1,69.47,47.47,81.18,73.71,90.9,0.0,56.96
G07+G16,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,130.44,183.74,69.47,48.96,82.53,64.54,76.21,0.0,56.12
G07+G16,3,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,137.16,198.01,61.02,45.0,71.82,64.63,87.7,0.0,52.99
G07+G16,4,永康市,永康市队,永康市体育馆,2600,义乌机场,90,131.79,197.83,62.83,45.05,75.48,57.43,62.63,0.0,50.67
G07+G16,5,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,129.7,191.22,61.82,46.88,79.14,35.12,60.77,0.0,50.32
G08+G09,1,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,131.07,178.75,62.7,50.35,78.81,48.4,57.87,0.0,53.35
G08+G09,2,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,131.41,192.83,64.03,46.44,78.67,60.65,74.8,0.0,53.15
G08+G09,3,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,127.31,216.89,70.68,39.75,74.71,64.54,76.21,0.0,49.85
G08+G09,4,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,129.96,230.18,70.01,36.06,72.04,73.71,90.9,0.0,49.07
G08+G09,5,台州市,台州市队,台州市体育中心体育场,42000,台州路桥机场,15,143.37,222.85,59.76,38.1,74.05,70.67,92.8,0.0,48.99
G08+G10,1,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,135.15,178.75,61.13,50.35,82.77,48.4,57.87,0.0,53.21
G08+G10,2,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,140.79,192.83,60.42,46.44,78.54,60.65,74.8,0.0,52.63
G08+G10,3,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,137.97,192.94,60.05,46.4,80.55,50.59,69.73,0.0,51.52
G08+G10,4,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,112.4,216.89,76.41,39.75,72.7,64.54,76.21,0.0,50.64
G08+G10,5,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,110.48,230.18,77.51,36.06,68.65,73.71,90.9,0.0,50.08
G08+G11,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,160.65,216.89,57.85,39.75,77.03,64.54,76.21,0.0,48.04
G08+G11,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,159.62,230.18,58.61,36.06,72.79,73.71,90.9,0.0,47.42
G08+G11,3,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,170.07,210.79,47.59,41.45,82.77,47.8,57.47,0.0,45.11
G08+G11,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,162.17,214.82,49.33,40.33,80.55,35.12,60.77,0.0,44.07
G08+G11,5,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,171.34,245.08,49.83,31.92,75.66,66.44,78.54,0.0,41.84
G08+G12,1,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,148.84,194.76,55.86,45.9,82.98,50.59,69.73,0.0,50.63
G08+G12,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,127.72,216.89,70.52,39.75,69.88,64.54,76.21,0.0,49.72
G08+G12,3,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,146.32,201.93,58.26,43.91,82.13,56.11,66.44,0.0,49.64
G08+G12,4,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,136.06,219.03,63.4,39.16,75.87,66.44,78.54,0.0,48.74
G08+G12,5,绍兴市,绍兴市队,绍兴市轻纺城体育中心体育场,30000,杭州萧山国际机场,35,149.48,250.51,59.81,30.41,75.0,79.52,85.57,0.0,43.68
G08+G13,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,123.79,230.18,72.39,36.06,66.01,73.71,90.9,0.0,49.27
G08+G13,2,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,136.7,212.77,60.42,40.9,76.54,47.8,57.47,0.0,46.46
G08+G13,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,125.16,214.82,63.56,40.33,71.76,35.12,60.77,0.0,45.94
G08+G13,4,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,132.39,239.45,60.88,33.49,65.51,46.29,83.35,0.0,43.48
G08+G13,5,温岭市,温岭市队,温岭市体育中心体育场,20000,台州路桥机场,32,182.65,243.0,44.33,32.5,78.54,64.97,86.7,0.0,42.14
G08+G14,1,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,149.44,192.83,57.1,46.44,81.29,60.65,74.8,0.0,52.21
G08+G14,2,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,147.18,186.71,56.51,48.14,85.71,48.4,57.87,0.0,51.1
