group_pair,rank,venue_region,venue_team,stadium_name,stadium_capacity,nearest_airport,nearest_airport_km,avg_distance_km,max_distance_km,travel_score,worst_travel_score,fairness_score,impact_score,capacity_score,home_penalty,total_score
G08+G14,3,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,143.38,216.89,64.49,39.75,79.14,64.54,76.21,0.0,49.05
G08+G14,4,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,145.03,230.18,64.22,36.06,74.69,73.71,90.9,0.0,48.28
G08+G14,5,台州市,台州市队,台州市体育中心体育场,42000,台州路桥机场,15,160.87,222.85,53.03,38.1,74.3,70.67,92.8,0.0,48.02
G08+G15,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,140.05,216.89,65.78,39.75,73.2,64.54,76.21,0.0,49.1
G08+G15,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,136.86,230.18,67.36,36.06,70.23,73.71,90.9,0.0,48.64
G08+G15,3,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,144.32,216.01,57.49,40.0,78.08,47.8,57.47,0.0,45.46
G08+G15,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,136.54,214.82,59.19,40.33,75.52,35.12,60.77,0.0,45.39
G08+G15,5,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,168.53,239.42,50.91,33.49,75.17,66.44,78.54,0.0,43.05
G08+G16,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,136.65,216.89,67.09,39.75,75.67,64.54,76.21,0.0,49.35
G08+G16,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,135.71,230.18,67.8,36.06,72.94,73.71,90.9,0.0,48.77
G08+G16,3,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,161.45,207.01,51.01,42.5,81.38,50.59,69.73,0.0,47.57
G08+G16,4,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,154.62,209.82,53.65,41.72,78.05,48.4,57.87,0.0,46.14
G08+G16,5,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,162.24,215.68,52.14,40.09,81.37,56.11,66.44,0.0,46.14
G09+G10,1,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,96.22,133.34,75.99,62.96,88.41,47.8,57.47,0.0,64.01
G09+G10,2,永康市,永康市队,永康市体育馆,2600,义乌机场,90,95.82,142.65,76.67,60.37,82.66,57.43,62.63,0.0,63.27
G09+G10,3,丽水市,丽水市队,丽水市体育中心体育场,19000,丽水机场(在建),15,104.94,149.26,73.53,58.54,78.28,53.02,80.76,0.0,62.83
G09+G10,4,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,102.71,169.02,80.5,53.05,76.07,73.71,90.9,0.0,62.24
G09+G10,5,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,94.08,145.2,75.52,59.67,86.28,35.12,60.77,0.0,61.17
G09+G11,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,148.01,205.09,62.72,43.03,77.3,64.54,76.21,0.0,50.98
G09+G11,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,151.86,219.42,61.59,39.05,77.72,73.71,90.9,0.0,50.0
G09+G11,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,140.39,199.06,57.71,44.71,76.03,35.12,60.77,0.0,48.17
G09+G11,4,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,140.77,205.19,58.86,43.0,74.1,47.8,57.47,0.0,47.61
G09+G11,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,162.29,231.23,49.38,35.77,77.71,46.29,83.35,0.0,43.63
G09+G12,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,115.07,195.76,75.39,45.62,73.28,64.54,76.21,0.0,54.49
G09+G12,2,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,128.54,188.54,62.36,47.63,74.67,46.29,83.35,0.0,53.52
G09+G12,3,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,130.02,214.7,65.73,40.36,75.65,66.44,78.54,0.0,49.89
G09+G12,4,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,134.35,218.03,62.1,39.43,70.97,64.63,87.7,0.0,49.34
G09+G12,5,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,116.82,191.88,75.07,46.7,71.54,73.71,90.9,8.0,49.03
G09+G13,1,永康市,永康市队,永康市体育馆,2600,义乌机场,90,111.59,170.97,70.6,52.51,77.24,57.43,62.63,0.0,56.92
G09+G13,2,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,134.15,186.84,62.17,48.1,78.6,64.63,87.7,0.0,55.42
G09+G13,3,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,122.31,181.59,66.43,49.56,78.05,47.78,64.41,0.0,53.89
G09+G13,4,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,116.03,212.16,75.37,41.07,71.89,73.71,90.9,0.0,53.25
G09+G13,5,乐清市,乐清市队,乐清市体育中心体育场,15000,温州龙湾国际机场,45,141.29,214.65,64.16,40.38,76.0,69.82,83.09,0.0,50.3
G09+G14,1,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,117.73,145.46,66.42,59.59,84.18,35.12,60.77,0.0,59.75
G09+G14,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,137.26,174.86,67.21,51.43,81.37,73.71,90.9,0.0,59.33
G09+G14,3,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,130.74,167.74,69.36,53.41,81.89,64.54,76.21,0.0,59.11
G09+G14,4,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,111.65,168.14,70.06,53.29,83.69,47.8,57.47,0.0,56.46
G09+G14,5,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,117.17,184.23,69.51,48.83,78.65,60.65,74.8,0.0,55.58
G09+G15,1,丽水市,丽水市队,丽水市体育中心体育场,19000,丽水机场(在建),15,94.99,149.26,77.35,58.54,78.28,53.02,80.76,0.0,63.39
G09+G15,2,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,106.78,163.72,72.4,54.52,76.82,47.78,64.41,0.0,58.11
G09+G15,3,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,122.98,188.93,66.47,47.52,77.08,64.63,87.7,0.0,55.62
G09+G15,4,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,129.1,197.8,70.35,45.06,76.23,73.71,90.9,0.0,55.33
G09+G15,5,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,127.4,192.69,70.64,46.48,75.65,64.54,76.21,0.0,54.44
G09+G16,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,127.94,189.1,70.79,47.47,79.82,73.71,90.9,0.0,57.12
G09+G16,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,124.0,183.74,71.95,48.96,78.85,64.54,76.21,0.0,56.39
G09+G16,3,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,132.42,186.84,62.84,48.1,78.36,64.63,87.7,0.0,55.51
G09+G16,4,永康市,永康市队,永康市体育馆,2600,义乌机场,90,111.3,197.83,70.71,45.05,76.7,57.43,62.63,0.0,51.84
G09+G16,5,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,119.18,194.61,67.63,45.94,76.73,47.78,64.41,0.0,51.57
G10+G11,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,133.1,205.09,68.45,43.03,72.51,64.54,76.21,0.0,51.71
G10+G11,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,132.37,219.42,69.09,39.05,70.28,73.71,90.9,0.0,50.92
G10+G11,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,137.92,199.06,58.66,44.71,77.3,35.12,60.77,0.0,48.34
G10+G11,4,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,147.87,205.19,56.13,43.0,77.75,47.8,57.47,0.0,47.3
G10+G11,5,永康市,永康市队,永康市体育馆,2600,义乌机场,90,137.65,242.08,60.58,32.76,73.2,57.43,62.63,0.0,41.92
G10+G12,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,100.16,195.76,81.12,45.62,72.8,64.54,76.21,0.0,55.32
G10+G12,2,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,121.03,182.29,67.98,49.36,79.6,56.11,66.44,0.0,54.71
G10+G12,3,绍兴市,绍兴市队,绍兴市轻纺城体育中心体育场,30000,杭州萧山国际机场,35,124.01,205.62,69.61,42.88,74.5,79.52,85.57,0.0,53.58
G10+G12,4,杭州市,杭州市队,杭州奥体中心体育场（大莲花）,80000,杭州萧山国际机场,27,133.27,217.65,67.84,39.54,71.31,99.14,100.0,0.0,53.48
G10+G12,5,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,102.42,164.44,76.34,54.32,72.52,66.44,78.54,8.0,52.86
G10+G13,1,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,116.45,180.56,68.98,49.85,75.8,64.63,87.7,0.0,57.54
G10+G13,2,永康市,永康市队,永康市体育馆,2600,义乌机场,90,107.8,170.97,72.06,52.51,79.77,57.43,62.63,0.0,57.19
G10+G13,3,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,113.33,181.59,69.88,49.56,78.21,47.78,64.41,0.0,54.39
G10+G13,4,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,96.54,212.16,82.87,41.07,70.46,73.71,90.9,0.0,54.31
G10+G13,5,缙云县,缙云县队,,,义乌机场,65,117.13,184.62,66.76,48.72,82.14,44.58,59.66,0.0,52.83
G10+G14,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,115.83,160.55,75.09,55.4,78.65,64.54,76.21,0.0,61.23
G10+G14,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,117.78,174.86,74.7,51.43,75.3,73.71,90.9,0.0,60.28
G10+G14,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,115.26,145.46,67.37,59.59,87.07,35.12,60.77,0.0,59.96
G10+G14,4,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,118.75,168.14,67.33,53.29,86.56,47.8,57.47,0.0,56.13
G10+G14,5,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,126.55,184.23,65.9,48.83,77.21,60.65,74.8,0.0,55.02
G10+G15,1,丽水市,丽水市队,丽水市体育中心体育场,19000,丽水机场(在建),15,100.65,147.8,75.18,58.95,79.98,53.02,80.76,0.0,63.39
G10+G15,2,缙云县,缙云县队,,,义乌机场,65,98.94,156.36,73.75,56.57,81.54,44.58,59.66,0.0,59.18
G10+G15,3,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,97.8,162.96,75.85,54.73,78.32,47.78,64.41,0.0,58.78
G10+G15,4,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,105.28,188.93,73.28,47.52,76.19,64.63,87.7,0.0,56.59
G10+G15,5,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,109.61,197.8,77.84,45.06,72.45,73.71,90.9,0.0,56.33
G10+G16,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,108.46,189.1,78.29,47.47,75.68,73.71,90.9,0.0,58.12
G10+G16,2,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,114.72,181.39,69.65,49.61,75.86,64.63,87.7,0.0,57.48
G10+G16,3,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,109.09,183.74,77.69,48.96,76.95,64.54,76.21,0.0,57.18
G10+G16,4,永康市,永康市队,永康市体育馆,2600,义乌机场,90,107.51,197.83,72.17,45.05,79.17,57.43,62.63,0.0,52.11
G10+G16,5,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,110.2,194.61,71.08,45.94,77.14,47.78,64.41,0.0,52.08
G11+G12,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,148.42,205.09,62.56,43.03,72.08,64.54,76.21,0.0,50.84
G11+G12,2,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,150.06,231.23,54.08,35.77,72.1,46.29,83.35,0.0,44.19
G11+G12,3,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,148.34,245.08,58.68,31.92,73.31,66.44,78.54,0.0,43.07
G11+G12,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,157.74,225.42,51.03,37.38,73.43,35.12,60.77,0.0,42.16
G11+G12,5,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,146.49,219.42,63.66,39.05,69.37,73.71,90.9,8.0,42.12
G11+G13,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,145.69,219.42,63.97,39.05,69.53,73.71,90.9,0.0,50.16
G11+G13,2,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,147.23,209.51,55.07,41.8,71.86,35.12,60.77,0.0,45.72
G11+G13,3,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,159.05,212.77,51.83,40.9,75.35,47.8,57.47,0.0,45.19
G11+G13,4,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,152.79,231.23,53.03,35.77,70.85,46.29,83.35,0.0,44.01
G11+G13,5,永康市,永康市队,永康市体育馆,2600,义乌机场,90,153.42,242.08,54.51,32.76,74.55,57.43,62.63,0.0,41.07
G11+G14,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,164.08,205.09,56.53,43.03,87.1,64.54,76.21,0.0,50.31
G11+G14,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,166.93,219.42,55.8,39.05,85.47,73.71,90.9,0.0,49.34
G11+G14,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,161.58,199.06,49.56,44.71,88.78,35.12,60.77,0.0,47.27
G11+G14,4,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,163.3,205.19,50.19,43.0,83.27,47.8,57.47,0.0,46.56
G11+G14,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,172.99,231.23,45.26,35.77,80.95,46.29,83.35,0.0,43.11
G11+G15,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,160.75,205.09,57.82,43.03,78.1,64.54,76.21,0.0,50.29
G11+G15,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,158.76,219.42,58.94,39.05,76.87,73.71,90.9,0.0,49.6
G11+G15,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,158.61,199.06,50.7,44.71,78.0,35.12,60.77,0.0,47.19
G11+G15,4,仙居县,仙居县队,仙居全民体育馆,,台州路桥机场,90,166.67,216.01,48.9,40.0,78.47,47.8,57.47,0.0,44.22
G11+G15,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,164.64,231.23,48.47,35.77,76.29,46.29,83.35,0.0,43.47
G11+G16,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,157.35,205.09,59.12,43.03,80.42,64.54,76.21,0.0,50.53
G11+G16,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,157.6,219.42,59.38,39.05,80.2,73.71,90.9,0.0,49.74
G11+G16,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,155.54,199.06,51.88,44.71,76.56,35.12,60.77,0.0,47.33
G11+G16,4,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,162.1,231.23,49.45,35.77,78.86,46.29,83.35,0.0,43.67
G11+G16,5,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,168.01,245.08,51.11,31.92,75.98,66.44,78.54,0.0,42.03
G12+G13,1,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,135.72,218.03,61.57,39.43,70.61,64.63,87.7,0.0,49.26
G12+G13,2,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,143.72,206.75,57.48,42.57,73.91,51.86,66.99,0.0,48.22
G12+G13,3,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,119.03,219.38,66.02,39.06,70.77,46.29,83.35,0.0,48.14
G12+G13,4,建德市,建德市队,建德市新安江体育馆,3008,杭州萧山国际机场,150,154.03,207.44,56.32,42.38,78.63,51.63,60.08,0.0,47.39
G12+G13,5,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,110.65,212.16,77.44,41.07,66.12,73.71,90.9,8.0,45.42
G12+G14,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,131.15,195.76,69.2,45.62,75.6,64.54,76.21,0.0,53.65
G12+G14,2,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,134.71,202.16,63.92,43.84,75.0,66.44,78.54,0.0,51.98
G12+G14,3,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,139.24,196.12,58.25,45.52,74.22,46.29,83.35,0.0,51.48
G12+G14,4,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,139.02,210.0,59.64,41.67,79.77,50.59,69.73,0.0,48.22
G12+G14,5,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,131.89,191.88,69.27,46.7,72.53,73.71,90.9,8.0,48.21
G12+G15,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,127.81,195.76,70.49,45.62,70.66,64.54,76.21,0.0,53.72
G12+G15,2,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,124.56,218.03,65.86,39.43,69.36,64.63,87.7,0.0,49.85
G12+G15,3,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,133.01,210.39,61.6,41.56,71.9,51.86,66.99,0.0,48.09
G12+G15,4,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,130.88,218.14,61.46,39.4,72.77,46.29,83.35,0.0,47.75
G12+G15,5,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,123.72,197.8,72.41,45.06,69.12,73.71,90.9,8.0,47.47
G12+G16,1,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,124.41,195.76,71.79,45.62,73.24,64.54,76.21,0.0,53.97
G12+G16,2,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,128.35,209.68,62.43,41.76,75.73,46.29,83.35,0.0,49.56
G12+G16,3,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,134.0,218.03,62.23,39.43,70.41,64.63,87.7,0.0,49.35
G12+G16,4,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,122.57,191.88,72.86,46.7,71.84,73.71,90.9,8.0,48.71
G12+G16,5,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,141.28,206.75,58.42,42.57,73.21,51.86,66.99,0.0,48.34
G13+G14,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,131.09,212.16,69.58,41.07,72.8,73.71,90.9,0.0,52.43
G13+G14,2,永康市,永康市队,永康市体育馆,2600,义乌机场,90,136.19,188.55,61.14,47.63,80.16,57.43,62.63,0.0,52.28
G13+G14,3,缙云县,缙云县队,,,义乌机场,65,140.51,195.22,57.76,45.77,80.1,44.58,59.66,0.0,49.47
G13+G14,4,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,151.7,219.99,55.43,38.89,78.69,64.63,87.7,0.0,48.18
G13+G14,5,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,144.82,209.6,57.77,41.78,79.51,47.78,64.41,0.0,47.37
G13+G15,1,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,124.36,188.93,65.94,47.52,76.48,64.63,87.7,0.0,55.53
G13+G15,2,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,116.04,181.59,68.84,49.56,76.01,47.78,64.41,0.0,54.19
G13+G15,3,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,122.93,212.16,72.72,41.07,69.4,73.71,90.9,0.0,52.81
G13+G15,4,缙云县,缙云县队,,,义乌机场,65,115.56,184.62,67.36,48.72,76.98,44.58,59.66,0.0,52.8
G13+G15,5,丽水市,丽水市队,丽水市体育中心体育场,19000,丽水机场(在建),15,118.71,211.51,68.23,41.25,76.41,53.02,80.76,0.0,50.25
G13+G16,1,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,133.8,181.39,62.31,49.61,77.85,64.63,87.7,0.0,56.46
G13+G16,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,121.77,212.16,73.16,41.07,72.16,73.71,90.9,0.0,52.93
G13+G16,3,永康市,永康市队,永康市体育馆,2600,义乌机场,90,123.28,197.83,66.11,45.05,76.11,57.43,62.63,0.0,51.16
G13+G16,4,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,128.44,194.61,64.07,45.94,76.99,47.78,64.41,0.0,51.06
G13+G16,5,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,143.47,203.1,57.58,43.58,78.35,51.86,66.99,0.0,49.03
G14+G15,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,144.16,197.8,64.55,45.06,79.28,73.71,90.9,0.0,54.56
G14+G15,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,143.48,192.69,64.46,46.48,80.31,64.54,76.21,0.0,53.65
G14+G15,3,缙云县,缙云县队,,,义乌机场,65,122.31,195.22,64.76,45.77,75.44,44.58,59.66,0.0,50.39
G14+G15,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,135.95,189.37,59.42,47.4,81.56,35.12,60.77,0.0,50.37
G14+G15,5,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,140.53,219.99,59.72,38.89,75.38,64.63,87.7,0.0,48.73
G14+G16,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,143.01,189.1,65.0,47.47,83.3,73.71,90.9,0.0,56.36
G14+G16,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,140.08,183.74,65.77,48.96,83.68,64.54,76.21,0.0,55.6
G14+G16,3,永康市,永康市队,永康市体育馆,2600,义乌机场,90,135.9,197.83,61.25,45.05,79.46,57.43,62.63,0.0,50.53
G14+G16,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,132.88,191.22,60.59,46.88,80.64,35.12,60.77,0.0,50.17
G14+G16,5,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,151.28,209.68,53.61,41.76,80.25,46.29,83.35,0.0,48.38
G15+G16,1,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,122.64,188.93,66.6,47.52,76.42,64.63,87.7,0.0,55.62
G15+G16,2,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,134.84,197.8,68.14,45.06,77.25,73.71,90.9,0.0,55.03
G15+G16,3,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,136.74,192.69,67.05,46.48,76.66,64.54,76.21,0.0,53.94
G15+G16,4,武义县,武义县队,武义县文体中心体育馆(新建),3000,义乌机场,60,112.91,194.61,70.04,45.94,74.97,47.78,64.41,0.0,51.88
G15+G16,5,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,129.91,191.22,61.74,46.88,73.61,35.12,60.77,0.0,50.18
