format_name,team_name,strength,group,qualify_rate,quarterfinal_rate,semifinal_rate,final_rate,champion_rate
current_random_draw,杭州市队,90.0,G14,0.9924,0.6282,0.482,0.3676,0.2784
current_random_draw,宁波市队,85.6275,G04,0.9877,0.518,0.3588,0.2336,0.1421
current_random_draw,温州市队,82.7149,G07,0.9833,0.4389,0.2669,0.1562,0.0818
current_random_draw,绍兴市队,82.2449,G02,0.9878,0.4395,0.271,0.1594,0.0836
current_random_draw,义乌市队,79.6466,G12,0.8609,0.3225,0.1837,0.0987,0.0481
current_random_draw,台州市队,79.0802,G10,0.9843,0.3525,0.1943,0.1003,0.0445
current_random_draw,慈溪市队,78.9263,G07,0.1672,0.058,0.0322,0.0164,0.0078
current_random_draw,乐清市队,78.3977,G05,0.8644,0.2963,0.1629,0.0807,0.0377
current_random_draw,瑞安市队,78.2237,G08,0.1633,0.0532,0.0263,0.0123,0.0054
current_random_draw,海宁市队,77.5332,G07,0.0082,0.0027,0.0013,0.0004,0.0001
current_random_draw,诸暨市队,77.272,G10,0.0088,0.0026,0.0012,0.0006,0.0003
current_random_draw,金华市队,77.0475,G08,0.9822,0.3081,0.157,0.0751,0.0336
current_random_draw,嘉兴市队,76.9739,G01,0.9821,0.2832,0.1361,0.057,0.0213
current_random_draw,温岭市队,76.944,G09,0.1738,0.0541,0.028,0.0129,0.0054
current_random_draw,东阳市队,76.3938,G13,0.9795,0.2914,0.1454,0.0657,0.0294
current_random_draw,余姚市队,75.7398,G13,0.8471,0.222,0.0994,0.0399,0.0142
current_random_draw,桐乡市队,75.351,G11,0.8454,0.2178,0.096,0.0387,0.0144
current_random_draw,临海市队,75.2157,G05,0.9822,0.2629,0.1245,0.051,0.0186
current_random_draw,湖州市队,75.1184,G06,0.9828,0.2489,0.111,0.0451,0.016
current_random_draw,永嘉县队,74.0757,G04,0.1766,0.0417,0.0186,0.0073,0.0024
current_random_draw,永康市队,73.935,G15,0.1701,0.0407,0.0184,0.0066,0.0027
current_random_draw,平阳县队,73.7709,G16,0.1874,0.0417,0.0173,0.006,0.0021
current_random_draw,衢州市队,73.7618,G03,0.9806,0.2251,0.0951,0.0363,0.0123
current_random_draw,平湖市队,73.6491,G03,0.1782,0.0423,0.0188,0.0077,0.0027
current_random_draw,宁海县队,73.4369,G01,0.8428,0.1943,0.0848,0.0343,0.0115
current_random_draw,象山县队,73.4009,G14,0.0083,0.0019,0.0011,0.0003,0.0
current_random_draw,嵊州市队,73.2715,G13,0.1681,0.0383,0.0171,0.007,0.0024
current_random_draw,嘉善县队,72.8539,G02,0.8628,0.1745,0.0688,0.025,0.0073
current_random_draw,苍南县队,72.4635,G01,0.0091,0.0016,0.0009,0.0004,0.0002
current_random_draw,长兴县队,72.4484,G12,0.0096,0.0021,0.0008,0.0003,0.0002
current_random_draw,玉环市队,72.322,G14,0.156,0.0303,0.0118,0.0043,0.0016
current_random_draw,丽水市队,72.2071,G12,0.978,0.1965,0.0796,0.0309,0.0089
current_random_draw,安吉县队,72.1699,G16,0.829,0.1591,0.0623,0.0215,0.0067
current_random_draw,兰溪市队,71.9041,G07,0.8413,0.1676,0.0664,0.0246,0.0082
current_random_draw,德清县队,71.7624,G03,0.0086,0.002,0.0009,0.0003,0.0001
current_random_draw,建德市队,71.5751,G01,0.166,0.028,0.0104,0.0036,0.0009
current_random_draw,桐庐县队,71.5427,G04,0.8288,0.1592,0.0605,0.0209,0.0072
current_random_draw,江山市队,71.295,G11,0.1685,0.0296,0.0103,0.0034,0.0007
current_random_draw,新昌县队,71.1184,G09,0.8415,0.1543,0.0607,0.0204,0.0062
current_random_draw,海盐县队,70.9107,G12,0.1514,0.028,0.0116,0.0042,0.0011
current_random_draw,舟山市队,70.8279,G11,0.9788,0.1694,0.0619,0.0199,0.005
current_random_draw,龙游县队,70.6196,G08,0.0063,0.0008,0.0002,0.0001,0.0
current_random_draw,天台县队,70.492,G06,0.8475,0.1456,0.0534,0.0181,0.006
current_random_draw,仙居县队,70.3899,G16,0.9768,0.1676,0.0649,0.0213,0.0066
current_random_draw,青田县队,70.3035,G02,0.0066,0.0012,0.0002,0.0001,0.0
current_random_draw,武义县队,70.0358,G06,0.0083,0.0014,0.0006,0.0001,0.0
current_random_draw,浦江县队,69.8713,G10,0.174,0.027,0.0095,0.0029,0.0008
current_random_draw,淳安县队,69.7669,G05,0.1472,0.0244,0.0078,0.0022,0.0005
current_random_draw,三门县队,68.9679,G03,0.8327,0.122,0.0431,0.0141,0.0032
current_random_draw,缙云县队,68.9017,G09,0.0065,0.0009,0.0002,0.0001,0.0
current_random_draw,开化县队,68.1313,G06,0.1614,0.0213,0.007,0.0019,0.0005
current_random_draw,龙港市队,68.0773,G15,0.0093,0.0011,0.0006,0.0002,0.0001
current_random_draw,常山县队,67.8454,G15,0.8401,0.109,0.0336,0.0101,0.0024
current_random_draw,龙泉市队,67.7541,G05,0.0061,0.0008,0.0003,0.0001,0.0
current_random_draw,泰顺县队,67.4028,G11,0.0073,0.0008,0.0001,0.0001,0.0
current_random_draw,文成县队,67.3143,G09,0.9783,0.1263,0.0391,0.0126,0.0027
current_random_draw,松阳县队,66.3775,G10,0.8329,0.0927,0.0275,0.0075,0.0017
current_random_draw,遂昌县队,66.1488,G16,0.0068,0.0008,0.0003,0.0,0.0
current_random_draw,磐安县队,65.174,G04,0.0069,0.0005,0.0,0.0,0.0
current_random_draw,岱山县队,65.0806,G08,0.8482,0.0741,0.0175,0.0039,0.0009
current_random_draw,庆元县队,64.7769,G13,0.0053,0.0003,0.0001,0.0,0.0
current_random_draw,景宁畲族自治县队,63.8112,G14,0.8433,0.0665,0.0164,0.0036,0.0006
current_random_draw,云和县队,63.6147,G15,0.9805,0.078,0.0198,0.0043,0.0009
current_random_draw,嵊泗县队,60.0,G02,0.1429,0.008,0.0014,0.0002,0.0
random_draw_rest,杭州市队,90.0,G14,0.991,0.6196,0.4763,0.359,0.2641
random_draw_rest,宁波市队,85.6275,G04,0.9875,0.5158,0.3533,0.2323,0.1399
random_draw_rest,温州市队,82.7149,G07,0.9823,0.4423,0.2781,0.1623,0.0867
random_draw_rest,绍兴市队,82.2449,G02,0.989,0.4316,0.2683,0.1569,0.0852
random_draw_rest,义乌市队,79.6466,G12,0.8558,0.3178,0.1759,0.0898,0.0453
random_draw_rest,台州市队,79.0802,G10,0.984,0.3513,0.19,0.0958,0.044
random_draw_rest,慈溪市队,78.9263,G07,0.1731,0.0586,0.0315,0.0158,0.0073
random_draw_rest,乐清市队,78.3977,G05,0.8629,0.2979,0.158,0.0785,0.035
random_draw_rest,瑞安市队,78.2237,G08,0.1583,0.0515,0.0266,0.013,0.0053
random_draw_rest,海宁市队,77.5332,G07,0.008,0.0029,0.0016,0.0006,0.0003
random_draw_rest,诸暨市队,77.272,G10,0.0088,0.0032,0.0017,0.0007,0.0003
random_draw_rest,金华市队,77.0475,G08,0.9831,0.3042,0.1525,0.0731,0.0333
random_draw_rest,嘉兴市队,76.9739,G01,0.9816,0.2945,0.145,0.0669,0.0272
random_draw_rest,温岭市队,76.944,G09,0.1735,0.0522,0.0278,0.0117,0.0056
random_draw_rest,东阳市队,76.3938,G13,0.9825,0.2884,0.1424,0.0634,0.0255
random_draw_rest,余姚市队,75.7398,G13,0.8518,0.2336,0.11,0.0472,0.0177
random_draw_rest,桐乡市队,75.351,G11,0.8452,0.2225,0.1016,0.0431,0.0177
random_draw_rest,临海市队,75.2157,G05,0.9822,0.255,0.1204,0.0508,0.0204
random_draw_rest,湖州市队,75.1184,G06,0.9815,0.2567,0.1157,0.0471,0.0186
random_draw_rest,永嘉县队,74.0757,G04,0.1765,0.0415,0.0198,0.0077,0.0032
random_draw_rest,永康市队,73.935,G15,0.1668,0.0394,0.0163,0.007,0.0032
random_draw_rest,平阳县队,73.7709,G16,0.1812,0.0406,0.0179,0.0073,0.0026
random_draw_rest,衢州市队,73.7618,G03,0.9794,0.2245,0.095,0.0392,0.0135
random_draw_rest,平湖市队,73.6491,G03,0.1797,0.0412,0.0176,0.0062,0.0018
random_draw_rest,宁海县队,73.4369,G01,0.84,0.1923,0.0823,0.0325,0.0112
random_draw_rest,象山县队,73.4009,G14,0.008,0.0016,0.0007,0.0003,0.0001
random_draw_rest,嵊州市队,73.2715,G13,0.1602,0.0344,0.0147,0.0057,0.0013
random_draw_rest,嘉善县队,72.8539,G02,0.8627,0.1777,0.0746,0.0272,0.0086
random_draw_rest,苍南县队,72.4635,G01,0.0089,0.0015,0.0003,0.0002,0.0
random_draw_rest,长兴县队,72.4484,G12,0.009,0.0015,0.0004,0.0001,0.0001
random_draw_rest,玉环市队,72.322,G14,0.1543,0.0301,0.012,0.0052,0.0018
random_draw_rest,丽水市队,72.2071,G12,0.9792,0.2014,0.08,0.0299,0.0095
random_draw_rest,安吉县队,72.1699,G16,0.8356,0.1714,0.0688,0.0257,0.0084
random_draw_rest,兰溪市队,71.9041,G07,0.8365,0.1636,0.0633,0.0221,0.007
random_draw_rest,德清县队,71.7624,G03,0.0089,0.0015,0.0006,0.0003,0.0002
random_draw_rest,建德市队,71.5751,G01,0.1695,0.0318,0.0125,0.0047,0.0015
random_draw_rest,桐庐县队,71.5427,G04,0.8302,0.1557,0.059,0.0205,0.0056
random_draw_rest,江山市队,71.295,G11,0.1711,0.0312,0.012,0.0044,0.0011
random_draw_rest,新昌县队,71.1184,G09,0.8401,0.1532,0.0607,0.0212,0.0068
random_draw_rest,海盐县队,70.9107,G12,0.156,0.0298,0.0123,0.0034,0.0014
random_draw_rest,舟山市队,70.8279,G11,0.9768,0.1655,0.0622,0.0205,0.0056
random_draw_rest,龙游县队,70.6196,G08,0.006,0.0008,0.0003,0.0,0.0
random_draw_rest,天台县队,70.492,G06,0.8474,0.1501,0.0556,0.0181,0.0054
random_draw_rest,仙居县队,70.3899,G16,0.9769,0.1666,0.0609,0.0209,0.0064
random_draw_rest,青田县队,70.3035,G02,0.0073,0.0011,0.0006,0.0003,0.0001
random_draw_rest,武义县队,70.0358,G06,0.0086,0.0014,0.0004,0.0003,0.0002
random_draw_rest,浦江县队,69.8713,G10,0.1746,0.0279,0.0102,0.0034,0.0009
random_draw_rest,淳安县队,69.7669,G05,0.149,0.0235,0.0086,0.0027,0.0006
random_draw_rest,三门县队,68.9679,G03,0.8319,0.1195,0.0416,0.0117,0.0026
random_draw_rest,缙云县队,68.9017,G09,0.0077,0.001,0.0003,0.0001,0.0001
random_draw_rest,开化县队,68.1313,G06,0.1625,0.0243,0.0066,0.0024,0.0006
random_draw_rest,龙港市队,68.0773,G15,0.0083,0.0014,0.0004,0.0002,0.0001
random_draw_rest,常山县队,67.8454,G15,0.843,0.1095,0.0339,0.0097,0.0019
random_draw_rest,龙泉市队,67.7541,G05,0.0059,0.0008,0.0002,0.0,0.0
random_draw_rest,泰顺县队,67.4028,G11,0.0069,0.0008,0.0001,0.0001,0.0
random_draw_rest,文成县队,67.3143,G09,0.9787,0.1226,0.0372,0.0111,0.0028
random_draw_rest,松阳县队,66.3775,G10,0.8326,0.0873,0.0254,0.0065,0.0013
random_draw_rest,遂昌县队,66.1488,G16,0.0063,0.0006,0.0003,0.0001,0.0
random_draw_rest,磐安县队,65.174,G04,0.0058,0.0004,0.0001,0.0001,0.0
random_draw_rest,岱山县队,65.0806,G08,0.8526,0.0777,0.0204,0.0046,0.0011
random_draw_rest,庆元县队,64.7769,G13,0.0056,0.0006,0.0001,0.0001,0.0
random_draw_rest,景宁畲族自治县队,63.8112,G14,0.8466,0.0674,0.0168,0.004,0.0011
random_draw_rest,云和县队,63.6147,G15,0.9819,0.0766,0.0184,0.0037,0.0008
random_draw_rest,嵊泗县队,60.0,G02,0.141,0.007,0.0014,0.0004,0.0001
random_draw_reseeded,杭州市队,90.0,G14,0.9913,0.6435,0.5065,0.3844,0.2821
random_draw_reseeded,宁波市队,85.6275,G04,0.9877,0.5376,0.3755,0.2444,0.1449
random_draw_reseeded,温州市队,82.7149,G07,0.9823,0.4537,0.2902,0.1694,0.0872
random_draw_reseeded,绍兴市队,82.2449,G02,0.9883,0.4583,0.2926,0.1703,0.0848
random_draw_reseeded,义乌市队,79.6466,G12,0.8578,0.3048,0.1651,0.0863,0.0445
random_draw_reseeded,台州市队,79.0802,G10,0.9839,0.3669,0.2074,0.1055,0.0452
random_draw_reseeded,慈溪市队,78.9263,G07,0.1686,0.0527,0.0255,0.0117,0.0056
random_draw_reseeded,乐清市队,78.3977,G05,0.8622,0.2823,0.1467,0.0712,0.035
random_draw_reseeded,瑞安市队,78.2237,G08,0.1618,0.0478,0.0228,0.0111,0.0051
random_draw_reseeded,海宁市队,77.5332,G07,0.0079,0.0021,0.0007,0.0003,0.0001
random_draw_reseeded,诸暨市队,77.272,G10,0.0081,0.0022,0.0013,0.0004,0.0003
random_draw_reseeded,金华市队,77.0475,G08,0.9823,0.323,0.17,0.0774,0.0328
random_draw_reseeded,嘉兴市队,76.9739,G01,0.9807,0.3004,0.1475,0.0638,0.0233
random_draw_reseeded,温岭市队,76.944,G09,0.1744,0.0488,0.0225,0.01,0.0042
random_draw_reseeded,东阳市队,76.3938,G13,0.9805,0.309,0.1593,0.0726,0.029
random_draw_reseeded,余姚市队,75.7398,G13,0.8431,0.2099,0.0938,0.0372,0.0148
random_draw_reseeded,桐乡市队,75.351,G11,0.8522,0.21,0.0871,0.0331,0.0125
random_draw_reseeded,临海市队,75.2157,G05,0.982,0.2687,0.1295,0.0558,0.0195
random_draw_reseeded,湖州市队,75.1184,G06,0.9827,0.2631,0.119,0.0485,0.0169
random_draw_reseeded,永嘉县队,74.0757,G04,0.1761,0.0372,0.0146,0.0065,0.0022
random_draw_reseeded,永康市队,73.935,G15,0.1663,0.0357,0.0147,0.0063,0.0026
random_draw_reseeded,平阳县队,73.7709,G16,0.1835,0.0376,0.0134,0.0046,0.0018
random_draw_reseeded,衢州市队,73.7618,G03,0.979,0.2396,0.1019,0.0367,0.0124
random_draw_reseeded,平湖市队,73.6491,G03,0.1779,0.0386,0.0146,0.0057,0.0022
random_draw_reseeded,宁海县队,73.4369,G01,0.8475,0.1821,0.0741,0.0286,0.012
random_draw_reseeded,象山县队,73.4009,G14,0.0082,0.0016,0.0008,0.0001,0.0001
random_draw_reseeded,嵊州市队,73.2715,G13,0.1701,0.0333,0.0124,0.004,0.0014
random_draw_reseeded,嘉善县队,72.8539,G02,0.8647,0.1596,0.0585,0.0181,0.0055
random_draw_reseeded,苍南县队,72.4635,G01,0.0097,0.0012,0.0004,0.0003,0.0001
random_draw_reseeded,长兴县队,72.4484,G12,0.0089,0.0016,0.0006,0.0001,0.0
random_draw_reseeded,玉环市队,72.322,G14,0.1499,0.0272,0.0106,0.0035,0.0014
random_draw_reseeded,丽水市队,72.2071,G12,0.9798,0.2109,0.0868,0.0296,0.0094
random_draw_reseeded,安吉县队,72.1699,G16,0.8332,0.154,0.0568,0.0191,0.0063
random_draw_reseeded,兰溪市队,71.9041,G07,0.8411,0.1648,0.0612,0.0221,0.0076
random_draw_reseeded,德清县队,71.7624,G03,0.0078,0.0013,0.0003,0.0001,0.0001
random_draw_reseeded,建德市队,71.5751,G01,0.1621,0.0262,0.0081,0.0025,0.0006
random_draw_reseeded,桐庐县队,71.5427,G04,0.8306,0.1536,0.0528,0.0186,0.0063
random_draw_reseeded,江山市队,71.295,G11,0.162,0.0251,0.0073,0.0018,0.0007
random_draw_reseeded,新昌县队,71.1184,G09,0.8389,0.1451,0.0519,0.0185,0.0056
random_draw_reseeded,海盐县队,70.9107,G12,0.1535,0.025,0.0089,0.0027,0.0006
random_draw_reseeded,舟山市队,70.8279,G11,0.9786,0.1689,0.0599,0.0194,0.0057
random_draw_reseeded,龙游县队,70.6196,G08,0.0057,0.0004,0.0001,0.0001,0.0001
random_draw_reseeded,天台县队,70.492,G06,0.8454,0.1373,0.0491,0.0169,0.006
random_draw_reseeded,仙居县队,70.3899,G16,0.976,0.1776,0.0683,0.025,0.0076
random_draw_reseeded,青田县队,70.3035,G02,0.0061,0.0007,0.0003,0.0001,0.0
random_draw_reseeded,武义县队,70.0358,G06,0.0076,0.0008,0.0001,0.0001,0.0
random_draw_reseeded,浦江县队,69.8713,G10,0.1699,0.0242,0.008,0.0031,0.001
random_draw_reseeded,淳安县队,69.7669,G05,0.1484,0.0202,0.0058,0.0011,0.0005
random_draw_reseeded,三门县队,68.9679,G03,0.8353,0.1173,0.0391,0.0111,0.0031
random_draw_reseeded,缙云县队,68.9017,G09,0.0078,0.0007,0.0003,0.0001,0.0
random_draw_reseeded,开化县队,68.1313,G06,0.1643,0.017,0.0047,0.0015,0.0005
random_draw_reseeded,龙港市队,68.0773,G15,0.0091,0.0009,0.0003,0.0001,0.0
random_draw_reseeded,常山县队,67.8454,G15,0.8435,0.1022,0.0295,0.0085,0.0021
random_draw_reseeded,龙泉市队,67.7541,G05,0.0073,0.001,0.0001,0.0,0.0
random_draw_reseeded,泰顺县队,67.4028,G11,0.0071,0.0006,0.0,0.0,0.0
random_draw_reseeded,文成县队,67.3143,G09,0.9788,0.134,0.0432,0.0122,0.0032
random_draw_reseeded,松阳县队,66.3775,G10,0.838,0.0891,0.0251,0.0065,0.0015
random_draw_reseeded,遂昌县队,66.1488,G16,0.0073,0.0009,0.0003,0.0001,0.0001
random_draw_reseeded,磐安县队,65.174,G04,0.0056,0.0004,0.0001,0.0001,0.0
random_draw_reseeded,岱山县队,65.0806,G08,0.8501,0.0691,0.015,0.0029,0.0006
random_draw_reseeded,庆元县队,64.7769,G13,0.0063,0.0004,0.0001,0.0001,0.0
random_draw_reseeded,景宁畲族自治县队,63.8112,G14,0.8506,0.0612,0.0138,0.0031,0.0006
random_draw_reseeded,云和县队,63.6147,G15,0.9811,0.0835,0.0219,0.0055,0.0009
random_draw_reseeded,嵊泗县队,60.0,G02,0.1409,0.0054,0.0009,0.0001,0.0001
group_rank_seeded,杭州市队,90.0,G14,0.991,0.6435,0.5008,0.3795,0.2805
group_rank_seeded,宁波市队,85.6275,G04,0.9879,0.5266,0.3574,0.2318,0.1374
group_rank_seeded,温州市队,82.7149,G07,0.9843,0.4598,0.2852,0.1674,0.0897
group_rank_seeded,绍兴市队,82.2449,G02,0.99,0.4515,0.2782,0.1605,0.0857
group_rank_seeded,义乌市队,79.6466,G12,0.858,0.3162,0.1769,0.091,0.045
group_rank_seeded,台州市队,79.0802,G10,0.9841,0.3705,0.1981,0.1016,0.0465
group_rank_seeded,慈溪市队,78.9263,G07,0.1648,0.0537,0.0294,0.0152,0.0072
group_rank_seeded,乐清市队,78.3977,G05,0.864,0.2933,0.157,0.0761,0.0348
group_rank_seeded,瑞安市队,78.2237,G08,0.1628,0.0521,0.0261,0.0119,0.0038
group_rank_seeded,海宁市队,77.5332,G07,0.0076,0.0019,0.0006,0.0004,0.0001
group_rank_seeded,诸暨市队,77.272,G10,0.0083,0.0021,0.0009,0.0005,0.0002
group_rank_seeded,金华市队,77.0475,G08,0.9818,0.3212,0.164,0.0773,0.0332
group_rank_seeded,嘉兴市队,76.9739,G01,0.9819,0.3006,0.1398,0.0603,0.0229
group_rank_seeded,温岭市队,76.944,G09,0.176,0.0478,0.0253,0.0118,0.0052
group_rank_seeded,东阳市队,76.3938,G13,0.9818,0.3025,0.152,0.0686,0.0273
group_rank_seeded,余姚市队,75.7398,G13,0.845,0.217,0.0966,0.0395,0.0147
group_rank_seeded,桐乡市队,75.351,G11,0.8468,0.2095,0.0929,0.0394,0.014
group_rank_seeded,临海市队,75.2157,G05,0.9818,0.2799,0.131,0.0557,0.0215
group_rank_seeded,湖州市队,75.1184,G06,0.9834,0.2584,0.1145,0.0474,0.0169
group_rank_seeded,永嘉县队,74.0757,G04,0.1754,0.0394,0.0173,0.0067,0.0024
group_rank_seeded,永康市队,73.935,G15,0.1716,0.0336,0.0152,0.0061,0.0019
group_rank_seeded,平阳县队,73.7709,G16,0.1844,0.0361,0.0154,0.0051,0.0014
group_rank_seeded,衢州市队,73.7618,G03,0.9785,0.2412,0.1015,0.0382,0.0132
group_rank_seeded,平湖市队,73.6491,G03,0.1777,0.0369,0.0149,0.0065,0.0024
group_rank_seeded,宁海县队,73.4369,G01,0.8438,0.1875,0.0828,0.0328,0.0137
group_rank_seeded,象山县队,73.4009,G14,0.0091,0.0015,0.0005,0.0001,0.0
group_rank_seeded,嵊州市队,73.2715,G13,0.1676,0.0351,0.0148,0.0053,0.0014
group_rank_seeded,嘉善县队,72.8539,G02,0.869,0.1686,0.0664,0.0232,0.0067
group_rank_seeded,苍南县队,72.4635,G01,0.0089,0.0011,0.0005,0.0001,0.0001
group_rank_seeded,长兴县队,72.4484,G12,0.0089,0.0008,0.0002,0.0001,0.0001
group_rank_seeded,玉环市队,72.322,G14,0.1532,0.0272,0.0112,0.004,0.0014
group_rank_seeded,丽水市队,72.2071,G12,0.98,0.2118,0.0828,0.0289,0.0097
